** LOG START raichu.freedm:30000 2 2015-Feb-24 10:55:40.407685
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 11:25:35.196007
## STAGE: [5, 5, 5]
** LOG START raichu.freedm:30000 2 2015-Feb-24 11:25:50.814454
** LOG STOP raichu.freedm:30000 125 2015-Feb-24 11:55:48.331768
## STAGE: [10, 10, 10]
** LOG START raichu.freedm:30000 1 2015-Feb-24 11:56:03.216407
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 12:26:00.897189
## STAGE: [15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Feb-24 12:26:26.208344
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 12:56:13.391545
## STAGE: [20, 20, 20]
** LOG START raichu.freedm:30000 2 2015-Feb-24 12:56:36.607468
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 13:26:26.230078
## STAGE: [25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Feb-24 13:26:47.008438
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 13:56:38.791193
## STAGE: [30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Feb-24 13:56:57.407725
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 14:26:51.408040
## STAGE: [35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Feb-24 14:27:07.807993
** LOG STOP raichu.freedm:30000 125 2015-Feb-24 14:57:04.055281
## STAGE: [40, 40, 40]
** LOG START raichu.freedm:30000 1 2015-Feb-24 14:57:18.912868
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 15:27:16.581946
## STAGE: [45, 45, 45]
** LOG START raichu.freedm:30000 2 2015-Feb-24 15:27:43.208058
98	ARRIVE:PEERLIST
100	LEAVE:HARD_RECOVERY
102	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
108	LEAVE:HARD_RECOVERY
110	ARRIVE:PEERLIST
112	LEAVE:HARD_RECOVERY
113	ARRIVE:PEERLIST
116	LEAVE:HARD_RECOVERY
118	ARRIVE:PEERLIST
121	LEAVE:HARD_RECOVERY
122	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 125 2015-Feb-24 20:29:23.305921
## STAGE: [95, 95, 95]
** LOG START raichu.freedm:30000 2 2015-Feb-24 20:29:39.008469
4	ARRIVE:PEERLIST
15	LEAVE:HARD_RECOVERY
16	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
30	ARRIVE:PEERLIST
37	LEAVE:HARD_RECOVERY
38	ARRIVE:PEERLIST
43	LEAVE:HARD_RECOVERY
46	ARRIVE:PEERLIST
48	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
60	LEAVE:HARD_RECOVERY
62	ARRIVE:PEERLIST
72	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
75	ARRIVE:PEERLIST
99	LEAVE:HARD_RECOVERY
100	ARRIVE:PEERLIST
105	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
107	LEAVE:HARD_RECOVERY
108	ARRIVE:PEERLIST
115	LEAVE:HARD_RECOVERY
117	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 125 2015-Feb-24 20:59:36.112050
## STAGE: [100, 100, 100]
** LOG START raichu.freedm:30000 1 2015-Feb-24 20:59:51.293708
2	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 124 2015-Feb-24 21:29:48.975853
