** LOG START galvantula.freedm:30000 1 2015-Feb-23 14:57:04.322180
1	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
1	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
1	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP galvantula.freedm:30000 41 2015-Feb-23 15:07:01.986415
## STAGE: [5, 5, 5]
** LOG START galvantula.freedm:30000 1 2015-Feb-23 15:07:16.920469
1	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
1	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
1	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
24	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
24	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
24	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
** LOG STOP galvantula.freedm:30000 41 2015-Feb-23 15:17:14.606330
## STAGE: [10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Feb-23 15:17:30.001339
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP galvantula.freedm:30000 42 2015-Feb-23 15:27:27.097945
## STAGE: [15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Feb-23 15:27:43.200757
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
3	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
3	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
3	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
10	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
10	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
10	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
22	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
22	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
22	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
** LOG STOP galvantula.freedm:30000 42 2015-Feb-23 15:37:40.005326
## STAGE: [20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Feb-23 15:37:56.400741
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
10	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
10	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
