** LOG START raichu.freedm:30000 2 2015-Mar-05 13:42:36.004072
** LOG STOP raichu.freedm:30000 247 2015-Mar-05 14:42:22.453511
## STAGE: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
** LOG START raichu.freedm:30000 2 2015-Mar-05 14:42:42.208827
** LOG STOP raichu.freedm:30000 249 2015-Mar-05 15:42:34.442141
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG START raichu.freedm:30000 1 2015-Mar-05 15:42:48.890959
** LOG STOP raichu.freedm:30000 248 2015-Mar-05 16:42:46.581050
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Mar-05 16:43:09.208790
** LOG STOP raichu.freedm:30000 248 2015-Mar-05 17:42:58.585199
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG START raichu.freedm:30000 2 2015-Mar-05 17:43:15.404036
** LOG STOP raichu.freedm:30000 249 2015-Mar-05 18:43:10.553038
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Mar-05 18:43:33.405826
** LOG STOP raichu.freedm:30000 247 2015-Mar-05 19:43:22.472486
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Mar-05 19:43:39.606156
** LOG STOP raichu.freedm:30000 248 2015-Mar-05 20:43:34.353412
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Mar-05 20:44:00.412524
** LOG STOP raichu.freedm:30000 247 2015-Mar-05 21:43:46.432692
## STAGE: [40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
** LOG START raichu.freedm:30000 2 2015-Mar-05 21:44:06.610984
** LOG STOP raichu.freedm:30000 248 2015-Mar-05 22:43:58.284577
## STAGE: [45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
** LOG START raichu.freedm:30000 2 2015-Mar-05 22:44:12.804202
207	ARRIVE:PEERLIST
209	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 248 2015-Mar-05 23:44:10.374071
## STAGE: [50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
** LOG START raichu.freedm:30000 2 2015-Mar-05 23:44:33.606476
** LOG STOP raichu.freedm:30000 247 2015-Mar-06 00:44:22.543732
## STAGE: [55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
** LOG START raichu.freedm:30000 2 2015-Mar-06 00:44:39.806963
** LOG STOP raichu.freedm:30000 248 2015-Mar-06 01:44:33.994147
## STAGE: [60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
** LOG START raichu.freedm:30000 2 2015-Mar-06 01:45:00.610100
** LOG STOP raichu.freedm:30000 247 2015-Mar-06 02:44:46.706373
## STAGE: [65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
** LOG START raichu.freedm:30000 2 2015-Mar-06 02:45:06.804845
66	ARRIVE:PEERLIST
68	LEAVE:HARD_RECOVERY
72	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
74	ARRIVE:PEERLIST
75	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
107	LEAVE:HARD_RECOVERY
182	ARRIVE:PEERLIST
184	LEAVE:HARD_RECOVERY
188	ARRIVE:PEERLIST
189	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 248 2015-Mar-06 03:44:58.576948
## STAGE: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
** LOG START raichu.freedm:30000 2 2015-Mar-06 03:45:13.008781
88	ARRIVE:PEERLIST
89	LEAVE:HARD_RECOVERY
132	ARRIVE:PEERLIST
134	LEAVE:HARD_RECOVERY
135	ARRIVE:PEERLIST
137	LEAVE:HARD_RECOVERY
173	ARRIVE:PEERLIST
175	LEAVE:HARD_RECOVERY
213	ARRIVE:PEERLIST
215	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 248 2015-Mar-06 04:45:10.581835
## STAGE: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
** LOG START raichu.freedm:30000 2 2015-Mar-06 04:45:33.807298
44	ARRIVE:PEERLIST
45	LEAVE:HARD_RECOVERY
55	ARRIVE:PEERLIST
57	LEAVE:HARD_RECOVERY
63	ARRIVE:PEERLIST
65	LEAVE:PEERLIST
72	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
76	ARRIVE:PEERLIST
78	LEAVE:PEERLIST
133	ARRIVE:PEERLIST
134	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
135	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
144	LEAVE:HARD_RECOVERY
157	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
205	ARRIVE:PEERLIST
208	LEAVE:HARD_RECOVERY
214	ARRIVE:PEERLIST
216	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 247 2015-Mar-06 05:45:22.409576
## STAGE: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
** LOG START raichu.freedm:30000 2 2015-Mar-06 05:45:40.011954
8	ARRIVE:PEERLIST
12	LEAVE:HARD_RECOVERY
12	ARRIVE:PEERLIST
15	LEAVE:HARD_RECOVERY
20	ARRIVE:PEERLIST
21	LEAVE:HARD_RECOVERY
