** LOG START galvantula.freedm:30000 1 2015-Mar-02 17:42:03.598620
1	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
1	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
1	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 18:12:01.284394
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 18:12:24.600779
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
13	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
13	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
13	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
17	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
17	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
17	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 18:42:14.709229
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 18:42:35.000431
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
21	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
21	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
21	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
78	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
78	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
78	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
94	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
94	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
94	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
96	ELECTION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Merge(const boost::system::error_code&)
96	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
96	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::Reorganize(const boost::system::error_code&)
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 19:12:28.043924
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 19:12:45.400716
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	galvantula.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
