** LOG START raichu.freedm:30000 1 2015-Mar-02 17:42:03.617501
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 18:12:01.271263
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START raichu.freedm:30000 2 2015-Mar-02 18:12:24.605282
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 18:42:14.607756
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START raichu.freedm:30000 2 2015-Mar-02 18:42:35.006179
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 19:12:28.077979
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Mar-02 19:12:45.414475
** LOG STOP raichu.freedm:30000 125 2015-Mar-02 19:42:41.567810
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START raichu.freedm:30000 1 2015-Mar-02 19:42:57.252755
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 20:12:54.907575
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Mar-02 20:13:20.808760
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 20:43:08.395275
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Mar-02 20:43:31.206968
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 21:13:21.806271
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Mar-02 21:13:41.615873
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 21:43:34.930817
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START raichu.freedm:30000 2 2015-Mar-02 21:43:52.013333
** LOG STOP raichu.freedm:30000 125 2015-Mar-02 22:13:48.591050
## STAGE: [45, 45, 45, 45, 45, 45]
** LOG START raichu.freedm:30000 1 2015-Mar-02 22:14:04.341115
** LOG STOP raichu.freedm:30000 124 2015-Mar-02 22:44:02.021576
## STAGE: [50, 50, 50, 50, 50, 50]
** LOG START raichu.freedm:30000 2 2015-Mar-02 22:44:27.409614
96	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
104	ARRIVE:PEERLIST
105	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
114	LEAVE:HARD_RECOVERY
115	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 124 2015-Mar-03 03:46:15.763859
## STAGE: [100, 100, 100, 100, 100, 100]
** LOG START raichu.freedm:30000 2 2015-Mar-03 03:46:40.608711
3	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 125 2015-Mar-03 04:16:29.171865
