** LOG START manectric.freedm:30000 1 2015-Jan-05 14:08:38.559406
** LOG START manectric.freedm:30000 2 2015-Jan-05 20:09:56.400501
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
34	ELECTION	manectric.freedm:30000	1
34	REORGANIZATION	manectric.freedm:30000	1
34	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
71	ELECTION	manectric.freedm:30000	1
71	REORGANIZATION	manectric.freedm:30000	1
71	NORMAL	manectric.freedm:30000	1
74	ELECTION	manectric.freedm:30000	1
74	REORGANIZATION	manectric.freedm:30000	1
74	NORMAL	manectric.freedm:30000	1
84	ELECTION	manectric.freedm:30000	1
84	REORGANIZATION	manectric.freedm:30000	1
84	NORMAL	manectric.freedm:30000	1
88	ELECTION	manectric.freedm:30000	1
88	REORGANIZATION	manectric.freedm:30000	1
88	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	1
105	ELECTION	manectric.freedm:30000	1
105	REORGANIZATION	manectric.freedm:30000	1
105	NORMAL	manectric.freedm:30000	1
110	ELECTION	manectric.freedm:30000	1
110	REORGANIZATION	manectric.freedm:30000	1
110	NORMAL	manectric.freedm:30000	1
123	ELECTION	manectric.freedm:30000	1
123	REORGANIZATION	manectric.freedm:30000	1
123	NORMAL	manectric.freedm:30000	1
128	ELECTION	manectric.freedm:30000	1
128	REORGANIZATION	manectric.freedm:30000	1
128	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	1
144	ELECTION	manectric.freedm:30000	1
144	REORGANIZATION	manectric.freedm:30000	1
144	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	1
180	ELECTION	manectric.freedm:30000	1
180	REORGANIZATION	manectric.freedm:30000	1
180	NORMAL	manectric.freedm:30000	1
186	ELECTION	manectric.freedm:30000	1
186	REORGANIZATION	manectric.freedm:30000	1
186	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
213	ELECTION	manectric.freedm:30000	1
213	REORGANIZATION	manectric.freedm:30000	1
213	NORMAL	manectric.freedm:30000	1
216	ELECTION	manectric.freedm:30000	1
216	REORGANIZATION	manectric.freedm:30000	1
216	NORMAL	manectric.freedm:30000	1
224	ELECTION	manectric.freedm:30000	1
224	REORGANIZATION	manectric.freedm:30000	1
224	NORMAL	manectric.freedm:30000	1
225	ELECTION	manectric.freedm:30000	1
225	REORGANIZATION	manectric.freedm:30000	1
225	NORMAL	manectric.freedm:30000	1
226	ELECTION	manectric.freedm:30000	1
226	REORGANIZATION	manectric.freedm:30000	1
226	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	1
230	ELECTION	manectric.freedm:30000	1
230	REORGANIZATION	manectric.freedm:30000	1
230	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 247 2015-Jan-05 21:09:47.966659
## STAGE: [35]
** LOG START manectric.freedm:30000 2 2015-Jan-05 21:10:02.600801
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	1
79	ELECTION	manectric.freedm:30000	1
79	REORGANIZATION	manectric.freedm:30000	1
79	NORMAL	manectric.freedm:30000	1
82	ELECTION	manectric.freedm:30000	1
82	REORGANIZATION	manectric.freedm:30000	1
82	NORMAL	manectric.freedm:30000	1
107	ELECTION	manectric.freedm:30000	1
107	REORGANIZATION	manectric.freedm:30000	1
107	NORMAL	manectric.freedm:30000	1
109	ELECTION	manectric.freedm:30000	1
109	REORGANIZATION	manectric.freedm:30000	1
109	NORMAL	manectric.freedm:30000	1
110	ELECTION	manectric.freedm:30000	1
110	REORGANIZATION	manectric.freedm:30000	1
110	NORMAL	manectric.freedm:30000	1
114	ELECTION	manectric.freedm:30000	1
114	REORGANIZATION	manectric.freedm:30000	1
114	NORMAL	manectric.freedm:30000	1
120	ELECTION	manectric.freedm:30000	1
120	REORGANIZATION	manectric.freedm:30000	1
120	NORMAL	manectric.freedm:30000	1
141	ELECTION	manectric.freedm:30000	1
141	REORGANIZATION	manectric.freedm:30000	1
141	NORMAL	manectric.freedm:30000	1
143	ELECTION	manectric.freedm:30000	1
143	REORGANIZATION	manectric.freedm:30000	1
143	NORMAL	manectric.freedm:30000	1
155	ELECTION	manectric.freedm:30000	1
155	REORGANIZATION	manectric.freedm:30000	1
155	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	1
163	ELECTION	manectric.freedm:30000	1
163	REORGANIZATION	manectric.freedm:30000	1
163	NORMAL	manectric.freedm:30000	1
169	ELECTION	manectric.freedm:30000	1
169	REORGANIZATION	manectric.freedm:30000	1
169	NORMAL	manectric.freedm:30000	1
174	ELECTION	manectric.freedm:30000	1
174	REORGANIZATION	manectric.freedm:30000	1
174	NORMAL	manectric.freedm:30000	1
176	ELECTION	manectric.freedm:30000	1
176	REORGANIZATION	manectric.freedm:30000	1
176	NORMAL	manectric.freedm:30000	1
177	ELECTION	manectric.freedm:30000	1
177	REORGANIZATION	manectric.freedm:30000	1
177	NORMAL	manectric.freedm:30000	1
189	ELECTION	manectric.freedm:30000	1
189	REORGANIZATION	manectric.freedm:30000	1
189	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
208	ELECTION	manectric.freedm:30000	1
208	REORGANIZATION	manectric.freedm:30000	1
208	NORMAL	manectric.freedm:30000	1
213	ELECTION	manectric.freedm:30000	1
213	REORGANIZATION	manectric.freedm:30000	1
213	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
223	ELECTION	manectric.freedm:30000	1
223	REORGANIZATION	manectric.freedm:30000	1
223	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 248 2015-Jan-05 22:09:59.894180
## STAGE: [40]
** LOG START manectric.freedm:30000 2 2015-Jan-05 22:10:23.401182
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
6	ELECTION	manectric.freedm:30000	1
6	REORGANIZATION	manectric.freedm:30000	1
6	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
63	ELECTION	manectric.freedm:30000	1
63	REORGANIZATION	manectric.freedm:30000	1
63	NORMAL	manectric.freedm:30000	1
66	ELECTION	manectric.freedm:30000	1
66	REORGANIZATION	manectric.freedm:30000	1
66	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
76	ELECTION	manectric.freedm:30000	1
76	REORGANIZATION	manectric.freedm:30000	1
76	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	1
98	ELECTION	manectric.freedm:30000	1
98	REORGANIZATION	manectric.freedm:30000	1
98	NORMAL	manectric.freedm:30000	1
110	ELECTION	manectric.freedm:30000	1
110	REORGANIZATION	manectric.freedm:30000	1
110	NORMAL	manectric.freedm:30000	1
112	ELECTION	manectric.freedm:30000	1
112	REORGANIZATION	manectric.freedm:30000	1
112	NORMAL	manectric.freedm:30000	1
142	ELECTION	manectric.freedm:30000	1
142	REORGANIZATION	manectric.freedm:30000	1
142	NORMAL	manectric.freedm:30000	1
150	ELECTION	manectric.freedm:30000	1
150	REORGANIZATION	manectric.freedm:30000	1
150	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
173	ELECTION	manectric.freedm:30000	1
173	REORGANIZATION	manectric.freedm:30000	1
173	NORMAL	manectric.freedm:30000	1
177	ELECTION	manectric.freedm:30000	1
177	REORGANIZATION	manectric.freedm:30000	1
177	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
193	ELECTION	manectric.freedm:30000	1
193	REORGANIZATION	manectric.freedm:30000	1
193	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	1
215	ELECTION	manectric.freedm:30000	1
215	REORGANIZATION	manectric.freedm:30000	1
215	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	1
224	ELECTION	manectric.freedm:30000	1
224	REORGANIZATION	manectric.freedm:30000	1
224	NORMAL	manectric.freedm:30000	1
225	ELECTION	manectric.freedm:30000	1
225	REORGANIZATION	manectric.freedm:30000	1
225	NORMAL	manectric.freedm:30000	1
235	ELECTION	manectric.freedm:30000	1
235	REORGANIZATION	manectric.freedm:30000	1
235	NORMAL	manectric.freedm:30000	1
237	ELECTION	manectric.freedm:30000	1
237	REORGANIZATION	manectric.freedm:30000	1
237	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 247 2015-Jan-05 23:10:11.797495
## STAGE: [45]
** LOG START manectric.freedm:30000 2 2015-Jan-05 23:10:29.600875
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
24	ELECTION	manectric.freedm:30000	1
24	REORGANIZATION	manectric.freedm:30000	1
24	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	2
27	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
33	ELECTION	manectric.freedm:30000	1
33	REORGANIZATION	manectric.freedm:30000	1
33	NORMAL	manectric.freedm:30000	2
34	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
50	ELECTION	manectric.freedm:30000	1
50	REORGANIZATION	manectric.freedm:30000	1
50	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
71	ELECTION	manectric.freedm:30000	1
71	REORGANIZATION	manectric.freedm:30000	1
71	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
74	ELECTION	manectric.freedm:30000	1
74	REORGANIZATION	manectric.freedm:30000	1
74	NORMAL	manectric.freedm:30000	1
75	ELECTION	manectric.freedm:30000	1
75	REORGANIZATION	manectric.freedm:30000	1
75	NORMAL	manectric.freedm:30000	1
76	ELECTION	manectric.freedm:30000	1
76	REORGANIZATION	manectric.freedm:30000	1
76	NORMAL	manectric.freedm:30000	2
77	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
82	ELECTION	manectric.freedm:30000	1
82	REORGANIZATION	manectric.freedm:30000	1
82	NORMAL	manectric.freedm:30000	1
89	ELECTION	manectric.freedm:30000	1
89	REORGANIZATION	manectric.freedm:30000	1
89	NORMAL	manectric.freedm:30000	1
93	ELECTION	manectric.freedm:30000	1
93	REORGANIZATION	manectric.freedm:30000	1
93	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
112	ELECTION	manectric.freedm:30000	1
112	REORGANIZATION	manectric.freedm:30000	1
112	NORMAL	manectric.freedm:30000	1
116	ELECTION	manectric.freedm:30000	1
116	REORGANIZATION	manectric.freedm:30000	1
116	NORMAL	manectric.freedm:30000	1
127	ELECTION	manectric.freedm:30000	1
127	REORGANIZATION	manectric.freedm:30000	1
127	NORMAL	manectric.freedm:30000	1
134	ELECTION	manectric.freedm:30000	1
134	REORGANIZATION	manectric.freedm:30000	1
134	NORMAL	manectric.freedm:30000	1
136	ELECTION	manectric.freedm:30000	1
136	REORGANIZATION	manectric.freedm:30000	1
136	NORMAL	manectric.freedm:30000	1
137	ELECTION	manectric.freedm:30000	1
137	REORGANIZATION	manectric.freedm:30000	1
137	NORMAL	manectric.freedm:30000	1
145	ELECTION	manectric.freedm:30000	1
145	REORGANIZATION	manectric.freedm:30000	1
145	NORMAL	manectric.freedm:30000	1
147	ELECTION	manectric.freedm:30000	1
147	REORGANIZATION	manectric.freedm:30000	1
147	NORMAL	manectric.freedm:30000	1
148	ELECTION	manectric.freedm:30000	1
148	REORGANIZATION	manectric.freedm:30000	1
148	NORMAL	manectric.freedm:30000	1
151	ELECTION	manectric.freedm:30000	1
151	REORGANIZATION	manectric.freedm:30000	1
151	NORMAL	manectric.freedm:30000	1
154	ELECTION	manectric.freedm:30000	1
154	REORGANIZATION	manectric.freedm:30000	1
154	NORMAL	manectric.freedm:30000	1
157	ELECTION	manectric.freedm:30000	1
157	REORGANIZATION	manectric.freedm:30000	1
157	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
170	ELECTION	manectric.freedm:30000	1
170	REORGANIZATION	manectric.freedm:30000	1
170	NORMAL	manectric.freedm:30000	1
182	ELECTION	manectric.freedm:30000	1
182	REORGANIZATION	manectric.freedm:30000	1
182	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
187	ELECTION	manectric.freedm:30000	1
187	REORGANIZATION	manectric.freedm:30000	1
187	NORMAL	manectric.freedm:30000	1
200	ELECTION	manectric.freedm:30000	1
200	REORGANIZATION	manectric.freedm:30000	1
200	NORMAL	manectric.freedm:30000	1
202	ELECTION	manectric.freedm:30000	1
202	REORGANIZATION	manectric.freedm:30000	1
202	NORMAL	manectric.freedm:30000	1
207	ELECTION	manectric.freedm:30000	1
207	REORGANIZATION	manectric.freedm:30000	1
207	NORMAL	manectric.freedm:30000	1
211	ELECTION	manectric.freedm:30000	1
211	REORGANIZATION	manectric.freedm:30000	1
211	NORMAL	manectric.freedm:30000	1
214	ELECTION	manectric.freedm:30000	1
214	REORGANIZATION	manectric.freedm:30000	1
214	NORMAL	manectric.freedm:30000	1
216	ELECTION	manectric.freedm:30000	1
216	REORGANIZATION	manectric.freedm:30000	1
216	NORMAL	manectric.freedm:30000	1
217	ELECTION	manectric.freedm:30000	1
217	REORGANIZATION	manectric.freedm:30000	1
217	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	1
227	ELECTION	manectric.freedm:30000	1
227	REORGANIZATION	manectric.freedm:30000	1
227	NORMAL	manectric.freedm:30000	1
231	ELECTION	manectric.freedm:30000	1
231	REORGANIZATION	manectric.freedm:30000	1
231	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	1
