** LOG START raichu.freedm:30000 1 2015-Feb-23 14:57:04.371935
** LOG STOP raichu.freedm:30000 41 2015-Feb-23 15:07:02.051027
## STAGE: [5, 5, 5]
** LOG START raichu.freedm:30000 1 2015-Feb-23 15:07:16.868740
** LOG STOP raichu.freedm:30000 41 2015-Feb-23 15:17:14.520303
## STAGE: [10, 10, 10]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:17:30.013478
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:27:27.320202
## STAGE: [15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:27:43.210815
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:37:39.684237
## STAGE: [20, 20, 20]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:37:56.411637
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:47:52.304753
## STAGE: [25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:48:09.618210
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:58:05.108746
## STAGE: [30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:58:22.819483
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:08:17.679892
## STAGE: [35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:08:36.012629
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:18:30.364272
## STAGE: [40, 40, 40]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:18:49.214274
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:28:43.080846
## STAGE: [45, 45, 45]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:29:02.413188
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:38:55.722689
## STAGE: [50, 50, 50]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:39:15.605782
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:49:08.248016
## STAGE: [55, 55, 55]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:49:28.811769
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 18:00:36.543178
## STAGE: [90, 90, 90]
** LOG START raichu.freedm:30000 2 2015-Feb-23 18:00:58.414606
3	ARRIVE:PEERLIST
4	LEAVE:PEERLIST
5	ARRIVE:PEERLIST
9	LEAVE:HARD_RECOVERY
10	ARRIVE:PEERLIST
14	LEAVE:PEERLIST
15	ARRIVE:PEERLIST
16	LEAVE:HARD_RECOVERY
22	ARRIVE:PEERLIST
23	LEAVE:PEERLIST
24	ARRIVE:PEERLIST
27	LEAVE:PEERLIST
27	ARRIVE:PEERLIST
28	LEAVE:HARD_RECOVERY
29	ARRIVE:PEERLIST
31	LEAVE:HARD_RECOVERY
36	ARRIVE:PEERLIST
41	LEAVE:HARD_RECOVERY
42	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 18:10:49.412937
## STAGE: [95, 95, 95]
** LOG START raichu.freedm:30000 2 2015-Feb-23 18:11:11.608896
4	ARRIVE:PEERLIST
6	LEAVE:HARD_RECOVERY
8	ARRIVE:PEERLIST
21	LEAVE:PEERLIST
21	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
29	ARRIVE:PEERLIST
32	LEAVE:HARD_RECOVERY
35	ARRIVE:PEERLIST
36	LEAVE:PEERLIST
38	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 18:21:01.976235
## STAGE: [100, 100, 100]
** LOG START raichu.freedm:30000 2 2015-Feb-23 18:21:24.805739
3	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 18:31:14.741210
