** LOG START raichu.freedm:30000 1 2015-Feb-23 14:57:04.367723
1	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
1	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
1	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 41 2015-Feb-23 15:07:02.050367
## STAGE: [5, 5, 5]
** LOG START raichu.freedm:30000 1 2015-Feb-23 15:07:16.864790
1	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
1	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
1	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 41 2015-Feb-23 15:17:14.519655
## STAGE: [10, 10, 10]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:17:30.001061
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:27:27.319548
## STAGE: [15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:27:43.200846
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:37:39.683557
## STAGE: [20, 20, 20]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:37:56.401117
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:47:52.304092
## STAGE: [25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:48:09.601428
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 15:58:05.108091
## STAGE: [30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Feb-23 15:58:22.800619
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:08:17.679239
## STAGE: [35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:08:36.000543
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:18:30.363595
## STAGE: [40, 40, 40]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:18:49.200892
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
** LOG STOP raichu.freedm:30000 42 2015-Feb-23 16:28:43.080198
## STAGE: [45, 45, 45]
** LOG START raichu.freedm:30000 2 2015-Feb-23 16:29:02.400619
2	ELECTION		1	void freedm::broker::gm::GMAgent::HardRecovery()
2	REORGANIZATION	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
2	NORMAL	raichu.freedm:30000	1	void freedm::broker::gm::GMAgent::HardRecovery()
