** LOG START raichu.freedm:30000 2 2015-Mar-11 13:14:30.804496
** LOG STOP raichu.freedm:30000 1234 2015-Mar-11 18:14:19.151189
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START raichu.freedm:30000 1 2015-Mar-11 18:14:33.369582
** LOG STOP raichu.freedm:30000 1233 2015-Mar-11 23:14:31.056054
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START raichu.freedm:30000 2 2015-Mar-11 23:14:46.203934
** LOG STOP raichu.freedm:30000 1234 2015-Mar-12 04:14:42.858683
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START raichu.freedm:30000 2 2015-Mar-12 04:15:02.603982
** LOG STOP raichu.freedm:30000 1234 2015-Mar-12 09:14:54.621828
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START raichu.freedm:30000 2 2015-Mar-12 09:15:19.006317
** LOG STOP raichu.freedm:30000 1234 2015-Mar-12 14:15:06.223687
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START raichu.freedm:30000 2 2015-Mar-12 14:15:20.803964
** LOG STOP raichu.freedm:30000 1234 2015-Mar-12 19:15:18.342051
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START raichu.freedm:30000 2 2015-Mar-12 19:15:34.404141
** LOG STOP raichu.freedm:30000 1234 2015-Mar-13 00:15:30.140933
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START raichu.freedm:30000 2 2015-Mar-13 00:15:50.806440
746	LEAVE:HARD_RECOVERY
749	ARRIVE:PEERLIST
751	LEAVE:HARD_RECOVERY
775	ARRIVE:PEERLIST
776	LEAVE:HARD_RECOVERY
784	ARRIVE:PEERLIST
785	LEAVE:HARD_RECOVERY
853	ARRIVE:PEERLIST
854	LEAVE:HARD_RECOVERY
904	ARRIVE:PEERLIST
905	LEAVE:HARD_RECOVERY
943	ARRIVE:PEERLIST
944	LEAVE:HARD_RECOVERY
971	ARRIVE:PEERLIST
973	LEAVE:HARD_RECOVERY
986	ARRIVE:PEERLIST
987	LEAVE:HARD_RECOVERY
989	ARRIVE:PEERLIST
990	LEAVE:HARD_RECOVERY
1000	ARRIVE:PEERLIST
1001	LEAVE:HARD_RECOVERY
1060	ARRIVE:PEERLIST
1062	LEAVE:HARD_RECOVERY
1093	ARRIVE:PEERLIST
1094	LEAVE:HARD_RECOVERY
1115	ARRIVE:PEERLIST
1118	LEAVE:HARD_RECOVERY
1119	ARRIVE:PEERLIST
1120	LEAVE:HARD_RECOVERY
1131	ARRIVE:PEERLIST
1132	LEAVE:HARD_RECOVERY
1162	ARRIVE:PEERLIST
1164	LEAVE:HARD_RECOVERY
1173	ARRIVE:PEERLIST
1174	LEAVE:HARD_RECOVERY
1192	ARRIVE:PEERLIST
1193	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 1233 2015-Mar-14 06:16:41.209990
## STAGE: [65, 65, 65, 65, 65, 65]
** LOG START raichu.freedm:30000 2 2015-Mar-14 06:16:57.204210
57	ARRIVE:PEERLIST
58	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
106	LEAVE:HARD_RECOVERY
119	ARRIVE:PEERLIST
120	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
135	LEAVE:HARD_RECOVERY
160	ARRIVE:PEERLIST
161	LEAVE:HARD_RECOVERY
164	ARRIVE:PEERLIST
166	LEAVE:HARD_RECOVERY
167	ARRIVE:PEERLIST
168	LEAVE:HARD_RECOVERY
188	ARRIVE:PEERLIST
189	LEAVE:HARD_RECOVERY
189	ARRIVE:PEERLIST
190	LEAVE:HARD_RECOVERY
192	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
228	ARRIVE:PEERLIST
230	LEAVE:HARD_RECOVERY
246	ARRIVE:PEERLIST
247	LEAVE:HARD_RECOVERY
259	ARRIVE:PEERLIST
260	LEAVE:HARD_RECOVERY
280	ARRIVE:PEERLIST
281	LEAVE:HARD_RECOVERY
292	ARRIVE:PEERLIST
293	LEAVE:HARD_RECOVERY
300	ARRIVE:PEERLIST
302	LEAVE:HARD_RECOVERY
302	ARRIVE:PEERLIST
303	LEAVE:HARD_RECOVERY
311	ARRIVE:PEERLIST
312	LEAVE:HARD_RECOVERY
343	ARRIVE:PEERLIST
346	LEAVE:HARD_RECOVERY
381	ARRIVE:PEERLIST
383	LEAVE:HARD_RECOVERY
391	ARRIVE:PEERLIST
393	LEAVE:HARD_RECOVERY
438	ARRIVE:PEERLIST
440	LEAVE:HARD_RECOVERY
447	ARRIVE:PEERLIST
448	LEAVE:HARD_RECOVERY
454	ARRIVE:PEERLIST
455	LEAVE:HARD_RECOVERY
455	ARRIVE:PEERLIST
456	LEAVE:HARD_RECOVERY
456	ARRIVE:PEERLIST
457	LEAVE:HARD_RECOVERY
459	ARRIVE:PEERLIST
461	LEAVE:HARD_RECOVERY
468	ARRIVE:PEERLIST
469	LEAVE:HARD_RECOVERY
470	ARRIVE:PEERLIST
472	LEAVE:HARD_RECOVERY
472	ARRIVE:PEERLIST
473	LEAVE:HARD_RECOVERY
478	ARRIVE:PEERLIST
479	LEAVE:HARD_RECOVERY
481	ARRIVE:PEERLIST
482	LEAVE:HARD_RECOVERY
494	ARRIVE:PEERLIST
495	LEAVE:HARD_RECOVERY
516	ARRIVE:PEERLIST
519	LEAVE:HARD_RECOVERY
536	ARRIVE:PEERLIST
538	LEAVE:HARD_RECOVERY
553	ARRIVE:PEERLIST
554	LEAVE:HARD_RECOVERY
576	ARRIVE:PEERLIST
577	LEAVE:HARD_RECOVERY
581	ARRIVE:PEERLIST
582	LEAVE:HARD_RECOVERY
582	ARRIVE:PEERLIST
584	LEAVE:HARD_RECOVERY
586	ARRIVE:PEERLIST
587	LEAVE:HARD_RECOVERY
587	ARRIVE:PEERLIST
588	LEAVE:HARD_RECOVERY
645	ARRIVE:PEERLIST
646	LEAVE:HARD_RECOVERY
650	ARRIVE:PEERLIST
651	LEAVE:HARD_RECOVERY
658	ARRIVE:PEERLIST
659	LEAVE:HARD_RECOVERY
688	ARRIVE:PEERLIST
690	LEAVE:HARD_RECOVERY
714	ARRIVE:PEERLIST
716	LEAVE:HARD_RECOVERY
721	ARRIVE:PEERLIST
723	LEAVE:HARD_RECOVERY
727	ARRIVE:PEERLIST
728	LEAVE:HARD_RECOVERY
752	ARRIVE:PEERLIST
754	LEAVE:HARD_RECOVERY
770	ARRIVE:PEERLIST
773	LEAVE:HARD_RECOVERY
782	ARRIVE:PEERLIST
783	LEAVE:HARD_RECOVERY
790	ARRIVE:PEERLIST
792	LEAVE:HARD_RECOVERY
844	ARRIVE:PEERLIST
846	LEAVE:HARD_RECOVERY
868	ARRIVE:PEERLIST
869	LEAVE:HARD_RECOVERY
876	ARRIVE:PEERLIST
879	LEAVE:HARD_RECOVERY
901	ARRIVE:PEERLIST
902	LEAVE:HARD_RECOVERY
904	ARRIVE:PEERLIST
905	LEAVE:HARD_RECOVERY
907	ARRIVE:PEERLIST
908	LEAVE:HARD_RECOVERY
908	ARRIVE:PEERLIST
909	LEAVE:HARD_RECOVERY
917	ARRIVE:PEERLIST
918	LEAVE:HARD_RECOVERY
918	ARRIVE:PEERLIST
920	LEAVE:HARD_RECOVERY
925	ARRIVE:PEERLIST
926	LEAVE:HARD_RECOVERY
950	ARRIVE:PEERLIST
951	LEAVE:HARD_RECOVERY
955	ARRIVE:PEERLIST
957	LEAVE:HARD_RECOVERY
990	ARRIVE:PEERLIST
991	LEAVE:HARD_RECOVERY
1032	ARRIVE:PEERLIST
1033	LEAVE:HARD_RECOVERY
1045	ARRIVE:PEERLIST
1046	LEAVE:HARD_RECOVERY
1049	ARRIVE:PEERLIST
1051	LEAVE:HARD_RECOVERY
1062	ARRIVE:PEERLIST
1063	LEAVE:HARD_RECOVERY
1069	ARRIVE:PEERLIST
1070	LEAVE:HARD_RECOVERY
1070	ARRIVE:PEERLIST
1071	LEAVE:HARD_RECOVERY
1091	ARRIVE:PEERLIST
1093	LEAVE:HARD_RECOVERY
1099	ARRIVE:PEERLIST
1100	LEAVE:HARD_RECOVERY
1113	ARRIVE:PEERLIST
1114	LEAVE:HARD_RECOVERY
1150	ARRIVE:PEERLIST
1151	LEAVE:HARD_RECOVERY
1164	ARRIVE:PEERLIST
1165	LEAVE:HARD_RECOVERY
1198	ARRIVE:PEERLIST
1199	LEAVE:HARD_RECOVERY
1217	ARRIVE:PEERLIST
1218	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 1234 2015-Mar-14 11:16:52.987387
## STAGE: [70, 70, 70, 70, 70, 70]
** LOG START raichu.freedm:30000 2 2015-Mar-14 11:17:13.609367
8	ARRIVE:PEERLIST
10	LEAVE:HARD_RECOVERY
27	ARRIVE:PEERLIST
28	LEAVE:HARD_RECOVERY
57	ARRIVE:PEERLIST
59	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
75	LEAVE:HARD_RECOVERY
76	ARRIVE:PEERLIST
77	LEAVE:HARD_RECOVERY
93	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
97	ARRIVE:PEERLIST
98	LEAVE:HARD_RECOVERY
102	ARRIVE:PEERLIST
103	LEAVE:HARD_RECOVERY
103	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
104	ARRIVE:PEERLIST
106	LEAVE:HARD_RECOVERY
126	ARRIVE:PEERLIST
127	LEAVE:HARD_RECOVERY
131	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
163	ARRIVE:PEERLIST
165	LEAVE:HARD_RECOVERY
181	ARRIVE:PEERLIST
183	LEAVE:HARD_RECOVERY
188	ARRIVE:PEERLIST
190	LEAVE:HARD_RECOVERY
192	ARRIVE:PEERLIST
193	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
219	LEAVE:HARD_RECOVERY
267	ARRIVE:PEERLIST
268	LEAVE:HARD_RECOVERY
268	ARRIVE:PEERLIST
270	LEAVE:HARD_RECOVERY
273	ARRIVE:PEERLIST
275	LEAVE:HARD_RECOVERY
277	ARRIVE:PEERLIST
279	LEAVE:HARD_RECOVERY
281	ARRIVE:PEERLIST
283	LEAVE:HARD_RECOVERY
297	ARRIVE:PEERLIST
298	LEAVE:HARD_RECOVERY
300	ARRIVE:PEERLIST
301	LEAVE:HARD_RECOVERY
318	ARRIVE:PEERLIST
319	LEAVE:HARD_RECOVERY
330	ARRIVE:PEERLIST
333	LEAVE:HARD_RECOVERY
337	ARRIVE:PEERLIST
339	LEAVE:HARD_RECOVERY
341	ARRIVE:PEERLIST
342	LEAVE:HARD_RECOVERY
355	ARRIVE:PEERLIST
356	LEAVE:HARD_RECOVERY
359	ARRIVE:PEERLIST
363	LEAVE:HARD_RECOVERY
391	ARRIVE:PEERLIST
392	LEAVE:HARD_RECOVERY
403	ARRIVE:PEERLIST
406	LEAVE:HARD_RECOVERY
411	ARRIVE:PEERLIST
412	LEAVE:HARD_RECOVERY
412	ARRIVE:PEERLIST
415	LEAVE:HARD_RECOVERY
415	ARRIVE:PEERLIST
417	LEAVE:HARD_RECOVERY
425	ARRIVE:PEERLIST
426	LEAVE:HARD_RECOVERY
426	ARRIVE:PEERLIST
427	LEAVE:HARD_RECOVERY
429	ARRIVE:PEERLIST
431	LEAVE:HARD_RECOVERY
444	ARRIVE:PEERLIST
445	LEAVE:HARD_RECOVERY
445	ARRIVE:PEERLIST
446	LEAVE:HARD_RECOVERY
454	ARRIVE:PEERLIST
456	LEAVE:HARD_RECOVERY
458	ARRIVE:PEERLIST
460	LEAVE:HARD_RECOVERY
472	ARRIVE:PEERLIST
473	LEAVE:HARD_RECOVERY
473	ARRIVE:PEERLIST
475	LEAVE:HARD_RECOVERY
476	ARRIVE:PEERLIST
478	LEAVE:HARD_RECOVERY
511	ARRIVE:PEERLIST
512	LEAVE:HARD_RECOVERY
523	ARRIVE:PEERLIST
524	LEAVE:HARD_RECOVERY
529	ARRIVE:PEERLIST
530	LEAVE:HARD_RECOVERY
544	ARRIVE:PEERLIST
546	LEAVE:HARD_RECOVERY
551	ARRIVE:PEERLIST
553	LEAVE:HARD_RECOVERY
573	ARRIVE:PEERLIST
574	LEAVE:HARD_RECOVERY
575	ARRIVE:PEERLIST
576	LEAVE:HARD_RECOVERY
595	ARRIVE:PEERLIST
596	LEAVE:HARD_RECOVERY
605	ARRIVE:PEERLIST
607	LEAVE:HARD_RECOVERY
612	ARRIVE:PEERLIST
615	LEAVE:HARD_RECOVERY
618	ARRIVE:PEERLIST
619	LEAVE:HARD_RECOVERY
632	ARRIVE:PEERLIST
634	LEAVE:HARD_RECOVERY
635	ARRIVE:PEERLIST
636	LEAVE:HARD_RECOVERY
636	ARRIVE:PEERLIST
638	LEAVE:HARD_RECOVERY
639	ARRIVE:PEERLIST
640	LEAVE:HARD_RECOVERY
642	ARRIVE:PEERLIST
643	LEAVE:HARD_RECOVERY
659	ARRIVE:PEERLIST
660	LEAVE:HARD_RECOVERY
660	ARRIVE:PEERLIST
661	LEAVE:HARD_RECOVERY
668	ARRIVE:PEERLIST
670	LEAVE:HARD_RECOVERY
682	ARRIVE:PEERLIST
683	LEAVE:HARD_RECOVERY
708	ARRIVE:PEERLIST
709	LEAVE:HARD_RECOVERY
709	ARRIVE:PEERLIST
710	LEAVE:HARD_RECOVERY
713	ARRIVE:PEERLIST
715	LEAVE:HARD_RECOVERY
751	ARRIVE:PEERLIST
752	LEAVE:HARD_RECOVERY
754	ARRIVE:PEERLIST
757	LEAVE:HARD_RECOVERY
766	ARRIVE:PEERLIST
767	LEAVE:HARD_RECOVERY
774	ARRIVE:PEERLIST
776	LEAVE:HARD_RECOVERY
785	ARRIVE:PEERLIST
786	LEAVE:HARD_RECOVERY
786	ARRIVE:PEERLIST
787	LEAVE:HARD_RECOVERY
805	ARRIVE:PEERLIST
807	LEAVE:HARD_RECOVERY
808	ARRIVE:PEERLIST
809	LEAVE:HARD_RECOVERY
824	ARRIVE:PEERLIST
825	LEAVE:HARD_RECOVERY
832	ARRIVE:PEERLIST
834	LEAVE:HARD_RECOVERY
844	ARRIVE:PEERLIST
847	LEAVE:HARD_RECOVERY
866	ARRIVE:PEERLIST
867	LEAVE:HARD_RECOVERY
870	ARRIVE:PEERLIST
874	LEAVE:HARD_RECOVERY
879	ARRIVE:PEERLIST
881	LEAVE:HARD_RECOVERY
882	ARRIVE:PEERLIST
883	LEAVE:HARD_RECOVERY
892	ARRIVE:PEERLIST
893	LEAVE:HARD_RECOVERY
895	ARRIVE:PEERLIST
896	LEAVE:HARD_RECOVERY
898	ARRIVE:PEERLIST
899	LEAVE:HARD_RECOVERY
941	ARRIVE:PEERLIST
943	LEAVE:HARD_RECOVERY
951	ARRIVE:PEERLIST
954	LEAVE:HARD_RECOVERY
976	ARRIVE:PEERLIST
977	LEAVE:HARD_RECOVERY
977	ARRIVE:PEERLIST
979	LEAVE:HARD_RECOVERY
993	ARRIVE:PEERLIST
994	LEAVE:HARD_RECOVERY
1004	ARRIVE:PEERLIST
1007	LEAVE:HARD_RECOVERY
1016	ARRIVE:PEERLIST
1017	LEAVE:HARD_RECOVERY
1017	ARRIVE:PEERLIST
1018	LEAVE:HARD_RECOVERY
1025	ARRIVE:PEERLIST
1026	LEAVE:HARD_RECOVERY
1026	ARRIVE:PEERLIST
1029	LEAVE:HARD_RECOVERY
1039	ARRIVE:PEERLIST
1041	LEAVE:HARD_RECOVERY
1048	ARRIVE:PEERLIST
1049	LEAVE:HARD_RECOVERY
1049	ARRIVE:PEERLIST
1050	LEAVE:HARD_RECOVERY
1050	ARRIVE:PEERLIST
1051	LEAVE:HARD_RECOVERY
1054	ARRIVE:PEERLIST
1055	LEAVE:HARD_RECOVERY
1055	ARRIVE:PEERLIST
1057	LEAVE:HARD_RECOVERY
1077	ARRIVE:PEERLIST
1078	LEAVE:HARD_RECOVERY
1102	ARRIVE:PEERLIST
1104	LEAVE:HARD_RECOVERY
1107	ARRIVE:PEERLIST
1109	LEAVE:HARD_RECOVERY
1110	ARRIVE:PEERLIST
1111	LEAVE:HARD_RECOVERY
1116	ARRIVE:PEERLIST
1117	LEAVE:HARD_RECOVERY
1117	ARRIVE:PEERLIST
1119	LEAVE:HARD_RECOVERY
1124	ARRIVE:PEERLIST
1126	LEAVE:HARD_RECOVERY
1128	ARRIVE:PEERLIST
1129	LEAVE:HARD_RECOVERY
1129	ARRIVE:PEERLIST
1131	LEAVE:HARD_RECOVERY
1136	ARRIVE:PEERLIST
1139	LEAVE:HARD_RECOVERY
1163	ARRIVE:PEERLIST
1165	LEAVE:HARD_RECOVERY
1171	ARRIVE:PEERLIST
1172	LEAVE:HARD_RECOVERY
1172	ARRIVE:PEERLIST
1173	LEAVE:HARD_RECOVERY
1180	ARRIVE:PEERLIST
1183	LEAVE:HARD_RECOVERY
1192	ARRIVE:PEERLIST
1194	LEAVE:HARD_RECOVERY
1204	ARRIVE:PEERLIST
1207	LEAVE:HARD_RECOVERY
1213	ARRIVE:PEERLIST
1215	LEAVE:HARD_RECOVERY
** LOG STOP raichu.freedm:30000 1234 2015-Mar-14 16:17:04.965210
## STAGE: [75, 75, 75, 75, 75, 75]
** LOG START raichu.freedm:30000 2 2015-Mar-14 16:17:30.004002
5	ARRIVE:PEERLIST
9	LEAVE:HARD_RECOVERY
12	ARRIVE:PEERLIST
15	LEAVE:HARD_RECOVERY
21	ARRIVE:PEERLIST
23	LEAVE:HARD_RECOVERY
23	ARRIVE:PEERLIST
26	LEAVE:HARD_RECOVERY
37	ARRIVE:PEERLIST
39	LEAVE:HARD_RECOVERY
47	ARRIVE:PEERLIST
48	LEAVE:HARD_RECOVERY
48	ARRIVE:PEERLIST
49	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
51	LEAVE:HARD_RECOVERY
63	ARRIVE:PEERLIST
65	LEAVE:HARD_RECOVERY
80	ARRIVE:PEERLIST
81	LEAVE:HARD_RECOVERY
86	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
87	ARRIVE:PEERLIST
89	LEAVE:HARD_RECOVERY
98	ARRIVE:PEERLIST
99	LEAVE:HARD_RECOVERY
107	ARRIVE:PEERLIST
109	LEAVE:HARD_RECOVERY
133	ARRIVE:PEERLIST
135	LEAVE:HARD_RECOVERY
142	ARRIVE:PEERLIST
143	LEAVE:HARD_RECOVERY
165	ARRIVE:PEERLIST
170	LEAVE:HARD_RECOVERY
177	ARRIVE:PEERLIST
179	LEAVE:HARD_RECOVERY
185	ARRIVE:PEERLIST
186	LEAVE:HARD_RECOVERY
188	ARRIVE:PEERLIST
189	LEAVE:HARD_RECOVERY
192	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
198	ARRIVE:PEERLIST
199	LEAVE:HARD_RECOVERY
201	ARRIVE:PEERLIST
202	LEAVE:HARD_RECOVERY
202	ARRIVE:PEERLIST
203	LEAVE:HARD_RECOVERY
216	ARRIVE:PEERLIST
218	LEAVE:HARD_RECOVERY
225	ARRIVE:PEERLIST
227	LEAVE:HARD_RECOVERY
228	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
243	ARRIVE:PEERLIST
244	LEAVE:HARD_RECOVERY
248	ARRIVE:PEERLIST
250	LEAVE:HARD_RECOVERY
256	ARRIVE:PEERLIST
257	LEAVE:HARD_RECOVERY
273	ARRIVE:PEERLIST
274	LEAVE:HARD_RECOVERY
279	ARRIVE:PEERLIST
281	LEAVE:HARD_RECOVERY
287	ARRIVE:PEERLIST
289	LEAVE:HARD_RECOVERY
289	ARRIVE:PEERLIST
290	LEAVE:HARD_RECOVERY
298	ARRIVE:PEERLIST
299	LEAVE:HARD_RECOVERY
306	ARRIVE:PEERLIST
308	LEAVE:HARD_RECOVERY
316	ARRIVE:PEERLIST
318	LEAVE:HARD_RECOVERY
319	ARRIVE:PEERLIST
321	LEAVE:HARD_RECOVERY
326	ARRIVE:PEERLIST
328	LEAVE:HARD_RECOVERY
341	ARRIVE:PEERLIST
342	LEAVE:HARD_RECOVERY
342	ARRIVE:PEERLIST
343	LEAVE:HARD_RECOVERY
364	ARRIVE:PEERLIST
366	LEAVE:HARD_RECOVERY
366	ARRIVE:PEERLIST
368	LEAVE:HARD_RECOVERY
368	ARRIVE:PEERLIST
372	LEAVE:HARD_RECOVERY
376	ARRIVE:PEERLIST
377	LEAVE:HARD_RECOVERY
377	ARRIVE:PEERLIST
379	LEAVE:HARD_RECOVERY
379	ARRIVE:PEERLIST
381	LEAVE:HARD_RECOVERY
382	ARRIVE:PEERLIST
384	LEAVE:HARD_RECOVERY
385	ARRIVE:PEERLIST
387	LEAVE:HARD_RECOVERY
389	ARRIVE:PEERLIST
392	LEAVE:HARD_RECOVERY
403	ARRIVE:PEERLIST
407	LEAVE:HARD_RECOVERY
410	ARRIVE:PEERLIST
414	LEAVE:HARD_RECOVERY
438	ARRIVE:PEERLIST
439	LEAVE:HARD_RECOVERY
439	ARRIVE:PEERLIST
441	LEAVE:HARD_RECOVERY
457	ARRIVE:PEERLIST
459	LEAVE:HARD_RECOVERY
467	ARRIVE:PEERLIST
469	LEAVE:HARD_RECOVERY
470	ARRIVE:PEERLIST
472	LEAVE:HARD_RECOVERY
