** LOG START raichu.freedm:30000 1 2015-Jan-11 15:22:23.263838
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 15:32:20.922777
## STAGE: [5]
** LOG START raichu.freedm:30000 2 2015-Jan-11 15:32:35.205409
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 15:42:32.819816
## STAGE: [10]
** LOG START raichu.freedm:30000 2 2015-Jan-11 15:42:48.407110
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 15:52:44.721708
## STAGE: [15]
** LOG START raichu.freedm:30000 2 2015-Jan-11 15:53:01.606762
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:02:56.660407
## STAGE: [20]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:03:14.806980
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:13:08.578802
## STAGE: [25]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:13:28.004810
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:23:20.518239
## STAGE: [30]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:23:41.205161
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:33:32.436508
## STAGE: [35]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:33:54.406432
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:43:44.342676
## STAGE: [40]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:44:07.611204
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 16:53:56.154761
## STAGE: [45]
** LOG START raichu.freedm:30000 2 2015-Jan-11 16:54:20.805176
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 17:04:08.054942
## STAGE: [50]
** LOG START raichu.freedm:30000 2 2015-Jan-11 17:04:34.004759
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 17:14:19.954944
## STAGE: [55]
** LOG START raichu.freedm:30000 1 2015-Jan-11 17:14:34.158683
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 17:24:31.842865
## STAGE: [60]
** LOG START raichu.freedm:30000 1 2015-Jan-11 17:24:46.073445
14	ARRIVE:PEERLIST
19	LEAVE:HARD_RECOVERY
21	ARRIVE:PEERLIST
24	LEAVE:HARD_RECOVERY
25	ARRIVE:PEERLIST
26	LEAVE:HARD_RECOVERY
33	ARRIVE:PEERLIST
35	LEAVE:HARD_RECOVERY
36	ARRIVE:PEERLIST
38	LEAVE:HARD_RECOVERY
40	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 18:35:55.248924
## STAGE: [95]
** LOG START raichu.freedm:30000 2 2015-Jan-11 18:36:15.417954
3	ARRIVE:PEERLIST
14	LEAVE:HARD_RECOVERY
15	ARRIVE:PEERLIST
32	LEAVE:HARD_RECOVERY
33	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 18:46:07.043249
## STAGE: [100]
** LOG START raichu.freedm:30000 2 2015-Jan-11 18:46:28.607172
3	ARRIVE:PEERLIST
** LOG STOP raichu.freedm:30000 42 2015-Jan-11 18:56:19.051726
