** LOG START manectric.freedm:30000 3 2014-Dec-27 18:00:14.603257
248	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 248 2014-Dec-28 04:01:36.622991
## STAGE: [50]
** LOG START manectric.freedm:30000 2 2014-Dec-28 04:02:00.400657
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
20	NORMAL	manectric.freedm:30000	1
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
29	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	2
32	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
60	ELECTION	manectric.freedm:30000	1
60	REORGANIZATION	manectric.freedm:30000	1
60	NORMAL	manectric.freedm:30000	1
61	ELECTION	manectric.freedm:30000	1
61	REORGANIZATION	manectric.freedm:30000	1
61	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	1
66	ELECTION	manectric.freedm:30000	1
66	REORGANIZATION	manectric.freedm:30000	1
66	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
75	ELECTION	manectric.freedm:30000	1
75	REORGANIZATION	manectric.freedm:30000	1
75	NORMAL	manectric.freedm:30000	1
78	ELECTION	manectric.freedm:30000	1
78	REORGANIZATION	manectric.freedm:30000	1
78	NORMAL	manectric.freedm:30000	1
90	ELECTION	manectric.freedm:30000	1
90	REORGANIZATION	manectric.freedm:30000	1
90	NORMAL	manectric.freedm:30000	1
92	ELECTION	manectric.freedm:30000	1
92	REORGANIZATION	manectric.freedm:30000	1
92	NORMAL	manectric.freedm:30000	1
93	ELECTION	manectric.freedm:30000	1
93	REORGANIZATION	manectric.freedm:30000	1
93	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	1
103	ELECTION	manectric.freedm:30000	1
103	REORGANIZATION	manectric.freedm:30000	1
103	NORMAL	manectric.freedm:30000	1
109	ELECTION	manectric.freedm:30000	1
109	REORGANIZATION	manectric.freedm:30000	1
109	NORMAL	manectric.freedm:30000	1
110	ELECTION	manectric.freedm:30000	1
110	REORGANIZATION	manectric.freedm:30000	1
110	NORMAL	manectric.freedm:30000	1
118	ELECTION	manectric.freedm:30000	1
118	REORGANIZATION	manectric.freedm:30000	1
118	NORMAL	manectric.freedm:30000	1
119	ELECTION	manectric.freedm:30000	1
119	REORGANIZATION	manectric.freedm:30000	1
119	NORMAL	manectric.freedm:30000	1
129	ELECTION	manectric.freedm:30000	1
129	REORGANIZATION	manectric.freedm:30000	1
129	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	1
135	ELECTION	manectric.freedm:30000	1
135	REORGANIZATION	manectric.freedm:30000	1
135	NORMAL	manectric.freedm:30000	1
142	ELECTION	manectric.freedm:30000	1
142	REORGANIZATION	manectric.freedm:30000	1
142	NORMAL	manectric.freedm:30000	1
146	ELECTION	manectric.freedm:30000	1
146	REORGANIZATION	manectric.freedm:30000	1
146	NORMAL	manectric.freedm:30000	1
160	ELECTION	manectric.freedm:30000	1
160	REORGANIZATION	manectric.freedm:30000	1
160	NORMAL	manectric.freedm:30000	1
165	ELECTION	manectric.freedm:30000	1
165	REORGANIZATION	manectric.freedm:30000	1
165	NORMAL	manectric.freedm:30000	1
171	ELECTION	manectric.freedm:30000	1
171	REORGANIZATION	manectric.freedm:30000	1
171	NORMAL	manectric.freedm:30000	1
172	ELECTION	manectric.freedm:30000	1
172	REORGANIZATION	manectric.freedm:30000	1
172	NORMAL	manectric.freedm:30000	1
175	ELECTION	manectric.freedm:30000	1
175	REORGANIZATION	manectric.freedm:30000	1
175	NORMAL	manectric.freedm:30000	1
178	ELECTION	manectric.freedm:30000	1
178	REORGANIZATION	manectric.freedm:30000	1
178	NORMAL	manectric.freedm:30000	1
179	ELECTION	manectric.freedm:30000	1
179	REORGANIZATION	manectric.freedm:30000	1
179	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
189	ELECTION	manectric.freedm:30000	1
189	REORGANIZATION	manectric.freedm:30000	1
189	NORMAL	manectric.freedm:30000	1
190	ELECTION	manectric.freedm:30000	1
190	REORGANIZATION	manectric.freedm:30000	1
190	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
193	ELECTION	manectric.freedm:30000	1
193	REORGANIZATION	manectric.freedm:30000	1
193	NORMAL	manectric.freedm:30000	1
194	ELECTION	manectric.freedm:30000	1
194	REORGANIZATION	manectric.freedm:30000	1
194	NORMAL	manectric.freedm:30000	1
198	ELECTION	manectric.freedm:30000	1
198	REORGANIZATION	manectric.freedm:30000	1
198	NORMAL	manectric.freedm:30000	1
199	ELECTION	manectric.freedm:30000	1
199	REORGANIZATION	manectric.freedm:30000	1
199	NORMAL	manectric.freedm:30000	1
203	ELECTION	manectric.freedm:30000	1
203	REORGANIZATION	manectric.freedm:30000	1
203	NORMAL	manectric.freedm:30000	1
206	ELECTION	manectric.freedm:30000	1
206	REORGANIZATION	manectric.freedm:30000	1
206	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	1
226	ELECTION	manectric.freedm:30000	1
226	REORGANIZATION	manectric.freedm:30000	1
226	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	1
234	ELECTION	manectric.freedm:30000	1
234	REORGANIZATION	manectric.freedm:30000	1
234	NORMAL	manectric.freedm:30000	1
237	ELECTION	manectric.freedm:30000	1
237	REORGANIZATION	manectric.freedm:30000	1
237	NORMAL	manectric.freedm:30000	1
240	ELECTION	manectric.freedm:30000	1
240	REORGANIZATION	manectric.freedm:30000	1
240	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	1
245	ELECTION	manectric.freedm:30000	1
245	REORGANIZATION	manectric.freedm:30000	1
245	NORMAL	manectric.freedm:30000	2
246	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 247 2014-Dec-28 05:01:48.566140
## STAGE: [55]
** LOG START manectric.freedm:30000 2 2014-Dec-28 05:02:06.600893
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
12	ELECTION	manectric.freedm:30000	1
12	REORGANIZATION	manectric.freedm:30000	1
12	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	2
17	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	2
21	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	2
27	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
35	ELECTION	manectric.freedm:30000	1
35	REORGANIZATION	manectric.freedm:30000	1
35	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	2
48	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
72	ELECTION	manectric.freedm:30000	1
72	REORGANIZATION	manectric.freedm:30000	1
72	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
74	ELECTION	manectric.freedm:30000	1
74	REORGANIZATION	manectric.freedm:30000	1
74	NORMAL	manectric.freedm:30000	2
75	NORMAL	manectric.freedm:30000	1
83	ELECTION	manectric.freedm:30000	1
83	REORGANIZATION	manectric.freedm:30000	1
83	NORMAL	manectric.freedm:30000	1
86	ELECTION	manectric.freedm:30000	1
86	REORGANIZATION	manectric.freedm:30000	1
86	NORMAL	manectric.freedm:30000	1
92	ELECTION	manectric.freedm:30000	1
92	REORGANIZATION	manectric.freedm:30000	1
92	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	1
99	ELECTION	manectric.freedm:30000	1
99	REORGANIZATION	manectric.freedm:30000	1
99	NORMAL	manectric.freedm:30000	1
100	ELECTION	manectric.freedm:30000	1
100	REORGANIZATION	manectric.freedm:30000	1
100	NORMAL	manectric.freedm:30000	1
103	ELECTION	manectric.freedm:30000	1
103	REORGANIZATION	manectric.freedm:30000	1
103	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	1
119	ELECTION	manectric.freedm:30000	1
119	REORGANIZATION	manectric.freedm:30000	1
119	NORMAL	manectric.freedm:30000	1
125	ELECTION	manectric.freedm:30000	1
125	REORGANIZATION	manectric.freedm:30000	1
125	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	1
138	ELECTION	manectric.freedm:30000	1
138	REORGANIZATION	manectric.freedm:30000	1
138	NORMAL	manectric.freedm:30000	2
139	NORMAL	manectric.freedm:30000	1
144	ELECTION	manectric.freedm:30000	1
144	REORGANIZATION	manectric.freedm:30000	1
144	NORMAL	manectric.freedm:30000	1
145	ELECTION	manectric.freedm:30000	1
145	REORGANIZATION	manectric.freedm:30000	1
145	NORMAL	manectric.freedm:30000	1
146	ELECTION	manectric.freedm:30000	1
146	REORGANIZATION	manectric.freedm:30000	1
146	NORMAL	manectric.freedm:30000	2
148	NORMAL	manectric.freedm:30000	1
154	ELECTION	manectric.freedm:30000	1
154	REORGANIZATION	manectric.freedm:30000	1
154	NORMAL	manectric.freedm:30000	1
155	ELECTION	manectric.freedm:30000	1
155	REORGANIZATION	manectric.freedm:30000	1
155	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	1
162	ELECTION	manectric.freedm:30000	1
162	REORGANIZATION	manectric.freedm:30000	1
162	NORMAL	manectric.freedm:30000	1
165	ELECTION	manectric.freedm:30000	1
165	REORGANIZATION	manectric.freedm:30000	1
165	NORMAL	manectric.freedm:30000	1
178	ELECTION	manectric.freedm:30000	1
178	REORGANIZATION	manectric.freedm:30000	1
178	NORMAL	manectric.freedm:30000	1
179	ELECTION	manectric.freedm:30000	1
179	REORGANIZATION	manectric.freedm:30000	1
179	NORMAL	manectric.freedm:30000	1
181	ELECTION	manectric.freedm:30000	1
181	REORGANIZATION	manectric.freedm:30000	1
181	NORMAL	manectric.freedm:30000	1
182	ELECTION	manectric.freedm:30000	1
182	REORGANIZATION	manectric.freedm:30000	1
182	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
186	ELECTION	manectric.freedm:30000	1
186	REORGANIZATION	manectric.freedm:30000	1
186	NORMAL	manectric.freedm:30000	1
187	ELECTION	manectric.freedm:30000	1
187	REORGANIZATION	manectric.freedm:30000	1
187	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
197	ELECTION	manectric.freedm:30000	1
197	REORGANIZATION	manectric.freedm:30000	1
197	NORMAL	manectric.freedm:30000	1
206	ELECTION	manectric.freedm:30000	1
206	REORGANIZATION	manectric.freedm:30000	1
206	NORMAL	manectric.freedm:30000	1
211	ELECTION	manectric.freedm:30000	1
211	REORGANIZATION	manectric.freedm:30000	1
211	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	1
214	ELECTION	manectric.freedm:30000	1
214	REORGANIZATION	manectric.freedm:30000	1
214	NORMAL	manectric.freedm:30000	1
215	ELECTION	manectric.freedm:30000	1
215	REORGANIZATION	manectric.freedm:30000	1
215	NORMAL	manectric.freedm:30000	1
217	ELECTION	manectric.freedm:30000	1
217	REORGANIZATION	manectric.freedm:30000	1
217	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	1
232	ELECTION	manectric.freedm:30000	1
232	REORGANIZATION	manectric.freedm:30000	1
232	NORMAL	manectric.freedm:30000	1
234	ELECTION	manectric.freedm:30000	1
234	REORGANIZATION	manectric.freedm:30000	1
234	NORMAL	manectric.freedm:30000	1
236	ELECTION	manectric.freedm:30000	1
236	REORGANIZATION	manectric.freedm:30000	1
236	NORMAL	manectric.freedm:30000	1
239	ELECTION	manectric.freedm:30000	1
239	REORGANIZATION	manectric.freedm:30000	1
239	NORMAL	manectric.freedm:30000	1
241	ELECTION	manectric.freedm:30000	1
241	REORGANIZATION	manectric.freedm:30000	1
241	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	1
245	ELECTION	manectric.freedm:30000	1
245	REORGANIZATION	manectric.freedm:30000	1
245	NORMAL	manectric.freedm:30000	1
247	ELECTION	manectric.freedm:30000	1
247	REORGANIZATION	manectric.freedm:30000	1
247	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 248 2014-Dec-28 06:02:00.465288
## STAGE: [60]
** LOG START manectric.freedm:30000 1 2014-Dec-28 06:02:14.769341
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	2
6	NORMAL	manectric.freedm:30000	1
14	ELECTION	manectric.freedm:30000	1
14	REORGANIZATION	manectric.freedm:30000	1
14	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	2
21	NORMAL	manectric.freedm:30000	1
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
29	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	2
30	NORMAL	manectric.freedm:30000	1
36	ELECTION	manectric.freedm:30000	1
36	REORGANIZATION	manectric.freedm:30000	1
36	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
50	ELECTION	manectric.freedm:30000	1
50	REORGANIZATION	manectric.freedm:30000	1
50	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
63	ELECTION	manectric.freedm:30000	1
63	REORGANIZATION	manectric.freedm:30000	1
63	NORMAL	manectric.freedm:30000	1
65	ELECTION	manectric.freedm:30000	1
65	REORGANIZATION	manectric.freedm:30000	1
65	NORMAL	manectric.freedm:30000	1
66	ELECTION	manectric.freedm:30000	1
66	REORGANIZATION	manectric.freedm:30000	1
66	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
70	ELECTION	manectric.freedm:30000	1
70	REORGANIZATION	manectric.freedm:30000	1
70	NORMAL	manectric.freedm:30000	2
71	NORMAL	manectric.freedm:30000	1
72	ELECTION	manectric.freedm:30000	1
72	REORGANIZATION	manectric.freedm:30000	1
72	NORMAL	manectric.freedm:30000	1
75	ELECTION	manectric.freedm:30000	1
75	REORGANIZATION	manectric.freedm:30000	1
75	NORMAL	manectric.freedm:30000	1
78	ELECTION	manectric.freedm:30000	1
78	REORGANIZATION	manectric.freedm:30000	1
78	NORMAL	manectric.freedm:30000	1
79	ELECTION	manectric.freedm:30000	1
79	REORGANIZATION	manectric.freedm:30000	1
79	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
87	NORMAL	manectric.freedm:30000	1
88	ELECTION	manectric.freedm:30000	1
88	REORGANIZATION	manectric.freedm:30000	1
88	NORMAL	manectric.freedm:30000	1
90	ELECTION	manectric.freedm:30000	1
90	REORGANIZATION	manectric.freedm:30000	1
90	NORMAL	manectric.freedm:30000	1
92	ELECTION	manectric.freedm:30000	1
92	REORGANIZATION	manectric.freedm:30000	1
92	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	2
96	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	1
101	ELECTION	manectric.freedm:30000	1
101	REORGANIZATION	manectric.freedm:30000	1
101	NORMAL	manectric.freedm:30000	1
102	ELECTION	manectric.freedm:30000	1
102	REORGANIZATION	manectric.freedm:30000	1
102	NORMAL	manectric.freedm:30000	1
103	ELECTION	manectric.freedm:30000	1
103	REORGANIZATION	manectric.freedm:30000	1
103	NORMAL	manectric.freedm:30000	1
104	ELECTION	manectric.freedm:30000	1
104	REORGANIZATION	manectric.freedm:30000	1
104	NORMAL	manectric.freedm:30000	1
106	ELECTION	manectric.freedm:30000	1
106	REORGANIZATION	manectric.freedm:30000	1
106	NORMAL	manectric.freedm:30000	1
107	ELECTION	manectric.freedm:30000	1
107	REORGANIZATION	manectric.freedm:30000	1
107	NORMAL	manectric.freedm:30000	1
108	ELECTION	manectric.freedm:30000	1
108	REORGANIZATION	manectric.freedm:30000	1
108	NORMAL	manectric.freedm:30000	1
109	ELECTION	manectric.freedm:30000	1
109	REORGANIZATION	manectric.freedm:30000	1
109	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	1
116	ELECTION	manectric.freedm:30000	1
116	REORGANIZATION	manectric.freedm:30000	1
116	NORMAL	manectric.freedm:30000	1
126	ELECTION	manectric.freedm:30000	1
126	REORGANIZATION	manectric.freedm:30000	1
126	NORMAL	manectric.freedm:30000	1
128	ELECTION	manectric.freedm:30000	1
128	REORGANIZATION	manectric.freedm:30000	1
128	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	1
133	ELECTION	manectric.freedm:30000	1
133	REORGANIZATION	manectric.freedm:30000	1
133	NORMAL	manectric.freedm:30000	1
135	ELECTION	manectric.freedm:30000	1
135	REORGANIZATION	manectric.freedm:30000	1
135	NORMAL	manectric.freedm:30000	1
137	ELECTION	manectric.freedm:30000	1
137	REORGANIZATION	manectric.freedm:30000	1
137	NORMAL	manectric.freedm:30000	2
139	NORMAL	manectric.freedm:30000	1
139	ELECTION	manectric.freedm:30000	1
139	REORGANIZATION	manectric.freedm:30000	1
139	NORMAL	manectric.freedm:30000	1
143	ELECTION	manectric.freedm:30000	1
143	REORGANIZATION	manectric.freedm:30000	1
143	NORMAL	manectric.freedm:30000	1
145	ELECTION	manectric.freedm:30000	1
145	REORGANIZATION	manectric.freedm:30000	1
145	NORMAL	manectric.freedm:30000	1
147	ELECTION	manectric.freedm:30000	1
147	REORGANIZATION	manectric.freedm:30000	1
147	NORMAL	manectric.freedm:30000	1
149	ELECTION	manectric.freedm:30000	1
149	REORGANIZATION	manectric.freedm:30000	1
149	NORMAL	manectric.freedm:30000	1
157	ELECTION	manectric.freedm:30000	1
157	REORGANIZATION	manectric.freedm:30000	1
157	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
