** LOG START manectric.freedm:30000 1 2014-Dec-24 12:35:27.863634
434	REORGANIZATION	manectric.freedm:30000	1
434	NORMAL	manectric.freedm:30000	1
439	ELECTION	manectric.freedm:30000	1
439	REORGANIZATION	manectric.freedm:30000	1
439	NORMAL	manectric.freedm:30000	1
478	ELECTION	manectric.freedm:30000	1
478	REORGANIZATION	manectric.freedm:30000	1
478	NORMAL	manectric.freedm:30000	1
485	ELECTION	manectric.freedm:30000	1
485	REORGANIZATION	manectric.freedm:30000	1
485	NORMAL	manectric.freedm:30000	2
486	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-24 22:36:13.516902
## STAGE: [25]
** LOG START manectric.freedm:30000 1 2014-Dec-24 22:36:27.843218
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
42	ELECTION	manectric.freedm:30000	1
42	REORGANIZATION	manectric.freedm:30000	1
42	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	1
82	ELECTION	manectric.freedm:30000	1
82	REORGANIZATION	manectric.freedm:30000	1
82	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
187	ELECTION	manectric.freedm:30000	1
187	REORGANIZATION	manectric.freedm:30000	1
187	NORMAL	manectric.freedm:30000	1
249	ELECTION	manectric.freedm:30000	1
249	REORGANIZATION	manectric.freedm:30000	1
249	NORMAL	manectric.freedm:30000	1
257	ELECTION	manectric.freedm:30000	1
257	REORGANIZATION	manectric.freedm:30000	1
257	NORMAL	manectric.freedm:30000	1
270	ELECTION	manectric.freedm:30000	1
270	REORGANIZATION	manectric.freedm:30000	1
270	NORMAL	manectric.freedm:30000	1
277	ELECTION	manectric.freedm:30000	1
277	REORGANIZATION	manectric.freedm:30000	1
277	NORMAL	manectric.freedm:30000	1
290	ELECTION	manectric.freedm:30000	1
290	REORGANIZATION	manectric.freedm:30000	1
290	NORMAL	manectric.freedm:30000	1
307	ELECTION	manectric.freedm:30000	1
307	REORGANIZATION	manectric.freedm:30000	1
307	NORMAL	manectric.freedm:30000	1
308	ELECTION	manectric.freedm:30000	1
308	REORGANIZATION	manectric.freedm:30000	1
308	NORMAL	manectric.freedm:30000	1
312	ELECTION	manectric.freedm:30000	1
312	REORGANIZATION	manectric.freedm:30000	1
312	NORMAL	manectric.freedm:30000	1
327	ELECTION	manectric.freedm:30000	1
327	REORGANIZATION	manectric.freedm:30000	1
327	NORMAL	manectric.freedm:30000	1
344	ELECTION	manectric.freedm:30000	1
344	REORGANIZATION	manectric.freedm:30000	1
344	NORMAL	manectric.freedm:30000	1
370	ELECTION	manectric.freedm:30000	1
370	REORGANIZATION	manectric.freedm:30000	1
370	NORMAL	manectric.freedm:30000	1
380	ELECTION	manectric.freedm:30000	1
380	REORGANIZATION	manectric.freedm:30000	1
380	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
435	ELECTION	manectric.freedm:30000	1
435	REORGANIZATION	manectric.freedm:30000	1
435	NORMAL	manectric.freedm:30000	1
477	ELECTION	manectric.freedm:30000	1
477	REORGANIZATION	manectric.freedm:30000	1
477	NORMAL	manectric.freedm:30000	1
478	ELECTION	manectric.freedm:30000	1
478	REORGANIZATION	manectric.freedm:30000	1
478	NORMAL	manectric.freedm:30000	1
481	ELECTION	manectric.freedm:30000	1
481	REORGANIZATION	manectric.freedm:30000	1
481	NORMAL	manectric.freedm:30000	1
487	ELECTION	manectric.freedm:30000	1
487	REORGANIZATION	manectric.freedm:30000	1
487	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 00:36:25.528858
## STAGE: [30]
** LOG START manectric.freedm:30000 1 2014-Dec-25 00:36:39.889583
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
100	ELECTION	manectric.freedm:30000	1
100	REORGANIZATION	manectric.freedm:30000	1
100	NORMAL	manectric.freedm:30000	1
103	ELECTION	manectric.freedm:30000	1
103	REORGANIZATION	manectric.freedm:30000	1
103	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
164	ELECTION	manectric.freedm:30000	1
164	REORGANIZATION	manectric.freedm:30000	1
164	NORMAL	manectric.freedm:30000	1
165	ELECTION	manectric.freedm:30000	1
165	REORGANIZATION	manectric.freedm:30000	1
165	NORMAL	manectric.freedm:30000	1
180	ELECTION	manectric.freedm:30000	1
180	REORGANIZATION	manectric.freedm:30000	1
180	NORMAL	manectric.freedm:30000	1
187	ELECTION	manectric.freedm:30000	1
187	REORGANIZATION	manectric.freedm:30000	1
187	NORMAL	manectric.freedm:30000	1
206	ELECTION	manectric.freedm:30000	1
206	REORGANIZATION	manectric.freedm:30000	1
206	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	1
246	ELECTION	manectric.freedm:30000	1
246	REORGANIZATION	manectric.freedm:30000	1
246	NORMAL	manectric.freedm:30000	1
254	ELECTION	manectric.freedm:30000	1
254	REORGANIZATION	manectric.freedm:30000	1
254	NORMAL	manectric.freedm:30000	1
255	ELECTION	manectric.freedm:30000	1
255	REORGANIZATION	manectric.freedm:30000	1
255	NORMAL	manectric.freedm:30000	1
263	ELECTION	manectric.freedm:30000	1
263	REORGANIZATION	manectric.freedm:30000	1
263	NORMAL	manectric.freedm:30000	1
265	ELECTION	manectric.freedm:30000	1
265	REORGANIZATION	manectric.freedm:30000	1
265	NORMAL	manectric.freedm:30000	1
267	ELECTION	manectric.freedm:30000	1
267	REORGANIZATION	manectric.freedm:30000	1
267	NORMAL	manectric.freedm:30000	1
272	ELECTION	manectric.freedm:30000	1
272	REORGANIZATION	manectric.freedm:30000	1
272	NORMAL	manectric.freedm:30000	1
273	ELECTION	manectric.freedm:30000	1
273	REORGANIZATION	manectric.freedm:30000	1
273	NORMAL	manectric.freedm:30000	1
283	ELECTION	manectric.freedm:30000	1
283	REORGANIZATION	manectric.freedm:30000	1
283	NORMAL	manectric.freedm:30000	1
287	ELECTION	manectric.freedm:30000	1
287	REORGANIZATION	manectric.freedm:30000	1
287	NORMAL	manectric.freedm:30000	1
289	ELECTION	manectric.freedm:30000	1
289	REORGANIZATION	manectric.freedm:30000	1
289	NORMAL	manectric.freedm:30000	1
341	ELECTION	manectric.freedm:30000	1
341	REORGANIZATION	manectric.freedm:30000	1
341	NORMAL	manectric.freedm:30000	1
365	ELECTION	manectric.freedm:30000	1
365	REORGANIZATION	manectric.freedm:30000	1
365	NORMAL	manectric.freedm:30000	1
389	ELECTION	manectric.freedm:30000	1
389	REORGANIZATION	manectric.freedm:30000	1
389	NORMAL	manectric.freedm:30000	1
390	ELECTION	manectric.freedm:30000	1
390	REORGANIZATION	manectric.freedm:30000	1
390	NORMAL	manectric.freedm:30000	1
391	ELECTION	manectric.freedm:30000	1
391	REORGANIZATION	manectric.freedm:30000	1
391	NORMAL	manectric.freedm:30000	1
392	ELECTION	manectric.freedm:30000	1
392	REORGANIZATION	manectric.freedm:30000	1
392	NORMAL	manectric.freedm:30000	1
409	ELECTION	manectric.freedm:30000	1
409	REORGANIZATION	manectric.freedm:30000	1
409	NORMAL	manectric.freedm:30000	1
433	ELECTION	manectric.freedm:30000	1
433	REORGANIZATION	manectric.freedm:30000	1
433	NORMAL	manectric.freedm:30000	1
434	ELECTION	manectric.freedm:30000	1
434	REORGANIZATION	manectric.freedm:30000	1
434	NORMAL	manectric.freedm:30000	1
437	ELECTION	manectric.freedm:30000	1
437	REORGANIZATION	manectric.freedm:30000	1
437	NORMAL	manectric.freedm:30000	1
458	ELECTION	manectric.freedm:30000	1
458	REORGANIZATION	manectric.freedm:30000	1
458	NORMAL	manectric.freedm:30000	1
465	ELECTION	manectric.freedm:30000	1
465	REORGANIZATION	manectric.freedm:30000	1
465	NORMAL	manectric.freedm:30000	1
473	ELECTION	manectric.freedm:30000	1
473	REORGANIZATION	manectric.freedm:30000	1
473	NORMAL	manectric.freedm:30000	1
474	ELECTION	manectric.freedm:30000	1
474	REORGANIZATION	manectric.freedm:30000	1
474	NORMAL	manectric.freedm:30000	1
475	ELECTION	manectric.freedm:30000	1
475	REORGANIZATION	manectric.freedm:30000	1
475	NORMAL	manectric.freedm:30000	1
479	ELECTION	manectric.freedm:30000	1
479	REORGANIZATION	manectric.freedm:30000	1
479	NORMAL	manectric.freedm:30000	1
483	ELECTION	manectric.freedm:30000	1
483	REORGANIZATION	manectric.freedm:30000	1
483	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 02:36:37.575294
## STAGE: [35]
** LOG START manectric.freedm:30000 1 2014-Dec-25 02:36:51.889859
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
6	ELECTION	manectric.freedm:30000	1
6	REORGANIZATION	manectric.freedm:30000	1
6	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
12	ELECTION	manectric.freedm:30000	1
12	REORGANIZATION	manectric.freedm:30000	1
12	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
44	ELECTION	manectric.freedm:30000	1
44	REORGANIZATION	manectric.freedm:30000	1
44	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
88	ELECTION	manectric.freedm:30000	1
88	REORGANIZATION	manectric.freedm:30000	1
88	NORMAL	manectric.freedm:30000	1
108	ELECTION	manectric.freedm:30000	1
108	REORGANIZATION	manectric.freedm:30000	1
108	NORMAL	manectric.freedm:30000	1
110	ELECTION	manectric.freedm:30000	1
110	REORGANIZATION	manectric.freedm:30000	1
110	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
159	ELECTION	manectric.freedm:30000	1
159	REORGANIZATION	manectric.freedm:30000	1
159	NORMAL	manectric.freedm:30000	1
163	ELECTION	manectric.freedm:30000	1
163	REORGANIZATION	manectric.freedm:30000	1
163	NORMAL	manectric.freedm:30000	1
174	ELECTION	manectric.freedm:30000	1
174	REORGANIZATION	manectric.freedm:30000	1
174	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	1
216	ELECTION	manectric.freedm:30000	1
216	REORGANIZATION	manectric.freedm:30000	1
216	NORMAL	manectric.freedm:30000	1
218	ELECTION	manectric.freedm:30000	1
218	REORGANIZATION	manectric.freedm:30000	1
218	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
226	ELECTION	manectric.freedm:30000	1
226	REORGANIZATION	manectric.freedm:30000	1
226	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	1
243	ELECTION	manectric.freedm:30000	1
243	REORGANIZATION	manectric.freedm:30000	1
243	NORMAL	manectric.freedm:30000	1
247	ELECTION	manectric.freedm:30000	1
247	REORGANIZATION	manectric.freedm:30000	1
247	NORMAL	manectric.freedm:30000	1
262	ELECTION	manectric.freedm:30000	1
262	REORGANIZATION	manectric.freedm:30000	1
262	NORMAL	manectric.freedm:30000	1
264	ELECTION	manectric.freedm:30000	1
264	REORGANIZATION	manectric.freedm:30000	1
264	NORMAL	manectric.freedm:30000	1
277	ELECTION	manectric.freedm:30000	1
277	REORGANIZATION	manectric.freedm:30000	1
277	NORMAL	manectric.freedm:30000	1
283	ELECTION	manectric.freedm:30000	1
283	REORGANIZATION	manectric.freedm:30000	1
283	NORMAL	manectric.freedm:30000	1
285	ELECTION	manectric.freedm:30000	1
285	REORGANIZATION	manectric.freedm:30000	1
285	NORMAL	manectric.freedm:30000	1
288	ELECTION	manectric.freedm:30000	1
288	REORGANIZATION	manectric.freedm:30000	1
288	NORMAL	manectric.freedm:30000	1
298	ELECTION	manectric.freedm:30000	1
298	REORGANIZATION	manectric.freedm:30000	1
298	NORMAL	manectric.freedm:30000	1
310	ELECTION	manectric.freedm:30000	1
310	REORGANIZATION	manectric.freedm:30000	1
310	NORMAL	manectric.freedm:30000	1
325	ELECTION	manectric.freedm:30000	1
325	REORGANIZATION	manectric.freedm:30000	1
325	NORMAL	manectric.freedm:30000	1
327	ELECTION	manectric.freedm:30000	1
327	REORGANIZATION	manectric.freedm:30000	1
327	NORMAL	manectric.freedm:30000	1
338	ELECTION	manectric.freedm:30000	1
338	REORGANIZATION	manectric.freedm:30000	1
338	NORMAL	manectric.freedm:30000	1
352	ELECTION	manectric.freedm:30000	1
352	REORGANIZATION	manectric.freedm:30000	1
352	NORMAL	manectric.freedm:30000	1
372	ELECTION	manectric.freedm:30000	1
372	REORGANIZATION	manectric.freedm:30000	1
372	NORMAL	manectric.freedm:30000	1
383	ELECTION	manectric.freedm:30000	1
383	REORGANIZATION	manectric.freedm:30000	1
383	NORMAL	manectric.freedm:30000	1
386	ELECTION	manectric.freedm:30000	1
386	REORGANIZATION	manectric.freedm:30000	1
386	NORMAL	manectric.freedm:30000	1
388	ELECTION	manectric.freedm:30000	1
388	REORGANIZATION	manectric.freedm:30000	1
388	NORMAL	manectric.freedm:30000	1
392	ELECTION	manectric.freedm:30000	1
392	REORGANIZATION	manectric.freedm:30000	1
392	NORMAL	manectric.freedm:30000	1
408	ELECTION	manectric.freedm:30000	1
408	REORGANIZATION	manectric.freedm:30000	1
408	NORMAL	manectric.freedm:30000	1
410	ELECTION	manectric.freedm:30000	1
410	REORGANIZATION	manectric.freedm:30000	1
410	NORMAL	manectric.freedm:30000	1
421	ELECTION	manectric.freedm:30000	1
421	REORGANIZATION	manectric.freedm:30000	1
421	NORMAL	manectric.freedm:30000	1
426	ELECTION	manectric.freedm:30000	1
426	REORGANIZATION	manectric.freedm:30000	1
426	NORMAL	manectric.freedm:30000	1
430	ELECTION	manectric.freedm:30000	1
430	REORGANIZATION	manectric.freedm:30000	1
430	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
434	ELECTION	manectric.freedm:30000	1
434	REORGANIZATION	manectric.freedm:30000	1
434	NORMAL	manectric.freedm:30000	1
437	ELECTION	manectric.freedm:30000	1
437	REORGANIZATION	manectric.freedm:30000	1
437	NORMAL	manectric.freedm:30000	1
447	ELECTION	manectric.freedm:30000	1
447	REORGANIZATION	manectric.freedm:30000	1
447	NORMAL	manectric.freedm:30000	1
457	ELECTION	manectric.freedm:30000	1
457	REORGANIZATION	manectric.freedm:30000	1
457	NORMAL	manectric.freedm:30000	1
464	ELECTION	manectric.freedm:30000	1
464	REORGANIZATION	manectric.freedm:30000	1
464	NORMAL	manectric.freedm:30000	1
482	ELECTION	manectric.freedm:30000	1
482	REORGANIZATION	manectric.freedm:30000	1
482	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 04:36:49.575416
## STAGE: [40]
** LOG START manectric.freedm:30000 1 2014-Dec-25 04:37:03.737742
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
24	ELECTION	manectric.freedm:30000	1
24	REORGANIZATION	manectric.freedm:30000	1
24	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
63	ELECTION	manectric.freedm:30000	1
63	REORGANIZATION	manectric.freedm:30000	1
63	NORMAL	manectric.freedm:30000	1
66	ELECTION	manectric.freedm:30000	1
66	REORGANIZATION	manectric.freedm:30000	1
66	NORMAL	manectric.freedm:30000	1
67	ELECTION	manectric.freedm:30000	1
67	REORGANIZATION	manectric.freedm:30000	1
67	NORMAL	manectric.freedm:30000	1
70	ELECTION	manectric.freedm:30000	1
70	REORGANIZATION	manectric.freedm:30000	1
70	NORMAL	manectric.freedm:30000	1
72	ELECTION	manectric.freedm:30000	1
72	REORGANIZATION	manectric.freedm:30000	1
72	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
83	ELECTION	manectric.freedm:30000	1
83	REORGANIZATION	manectric.freedm:30000	1
83	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
